Iteration,Param1,Param2,Drag,Sideforce,Lift,Stdev Drag,Stdev Sideforce,Stdev Lift,Time
0,0.395597,-0.03461,485.289365,16.538124,-356.908431,10.80062,12.841516,74.864837,2584.152326
1,-0.558956,-0.621319,470.849604,5.1774,-367.78911,12.887873,9.767608,72.709914,4363.485571
2,0.282182,0.308119,485.488596,14.451321,-315.750794,9.626236,10.481666,85.955805,6173.77608
3,-0.233747,0.800151,485.125282,2.358396,-328.47601,9.64097,11.955579,83.303935,9693.623608
4,-0.283903,-0.431815,477.384949,-5.777541,-331.693665,12.241742,8.943386,66.776544,11477.60839
5,0.56066,0.747639,481.3912,15.299015,-325.574,9.532562,15.354371,70.252026,13254.78691
6,0.231537,-0.924761,474.898561,-22.805497,-328.188806,9.451115,19.160477,64.859044,15020.37594
7,-0.986034,0.239548,475.259855,6.26363,-340.746369,11.449077,9.492427,73.227004,16885.897
8,-0.772602,-0.20696,475.467706,-11.296351,-324.290051,10.8999,10.401393,68.306858,18697.84135
9,-0.719427,1,486.551396,-21.6534,-330.362933,11.786377,24.064081,72.644901,20508.56852
10,-1,-1,472.034929,3.554839,-352.35251,12.764249,8.059571,63.876449,22234.93278
11,-1,1,486.95068,14.739042,-317.399186,12.947682,14.306596,85.099427,24025.56947
12,0.551062,-1,471.922165,13.821409,-337.937116,11.03115,9.397595,76.864429,25828.5431
13,-0.15016,-1,474.95172,12.851693,-314.914473,6.346937,21.433802,58.043801,27614.57174
14,0.043964,1,496.309992,-13.74448,-331.595441,8.517211,16.898938,78.182806,29419.26008
15,-0.458529,1,489.300039,6.369243,-333.601855,10.657008,14.474089,81.001286,31211.67298
16,0.002051,-0.024547,472.081882,-31.255075,-343.003253,10.137845,13.255155,76.083242,33008.47726
17,0.308524,1,474.08712,16.602356,-307.377949,10.925746,20.812527,77.933738,34803.37891
18,-0.732586,-1,474.38541,13.661758,-320.173606,10.740328,10.735806,69.699942,36765.87875
19,-0.340805,-0.98248,479.52481,7.503712,-368.071104,9.360841,8.28679,66.618795,39938.02326
20,-0.804214,0.010163,474.393871,4.892322,-309.995127,10.726295,9.331044,78.344522,42237.11149
21,-0.415172,-0.819123,477.77849,-8.840234,-361.23639,8.862862,12.317461,64.767883,46292.01494
22,0.093997,-1,480.310516,-9.780445,-337.872271,9.066474,22.763642,54.27712,48309.79078
23,-0.08542,1,486.676373,11.881914,-351.574088,10.599681,16.807459,72.900846,50530.02466
24,0.171758,1,487.020733,-14.881986,-341.620982,11.650656,15.560643,80.87229,52692.67439
25,1,1,490.019667,11.800292,-337.334618,12.48864,19.78785,79.862977,54783.53374
26,-0.299037,0.797825,473.785978,16.182777,-334.961992,10.76896,15.867643,77.314689,56858.14116
27,-0.362183,-0.849404,476.869133,17.15762,-323.576155,11.835116,10.52451,88.400033,59139.51911
28,-0.898867,-0.204984,486.038225,-25.270553,-344.27011,9.91603,15.552084,61.616214,62187.41712
29,0.399612,-0.75846,472.088141,1.850439,-349.668253,10.409787,17.683489,65.897306,64140.79906
30,-0.175563,-0.667074,472.824233,-1.512317,-315.275788,11.08886,13.775709,61.806305,66339.71862
31,-0.372104,0.356678,473.727178,1.085145,-332.698261,9.588927,23.874035,67.531351,68481.713
32,0.523347,-0.669372,477.637724,6.44956,-325.646724,7.540233,22.992741,52.078771,70798.39017
33,0.653132,-0.797082,477.007884,21.020683,-342.254578,10.5951,17.625516,70.531738,73092.92831
34,-0.646194,0.269868,481.944873,5.409276,-340.6987,10.495126,16.342565,79.157832,75427.92472
35,0.500135,-0.019033,478.945178,7.631029,-336.725398,7.620899,21.442197,71.394623,77617.44241
36,0.047931,0.72602,479.382998,0.558799,-333.366857,10.046177,13.394374,73.729781,80089.99931
37,-0.146675,0.760997,485.457988,3.912309,-354.409857,11.709159,24.480863,77.722374,82053.87495
38,-0.686141,-0.868258,473.056855,7.342687,-362.361382,9.104233,11.56485,57.882347,83971.35907
39,-0.248722,0.13372,480.431198,12.677004,-335.337424,9.410925,13.325022,76.623906,85854.48503
40,-0.147329,0.089645,471.278757,0.992429,-300.705857,7.102922,12.257972,65.409466,87712.503
41,-0.353259,0.370761,477.000516,9.762568,-344.204084,8.368488,9.932132,75.323874,89675.09973
42,0.95437,0.987706,499.971931,-4.848732,-345.333035,11.940529,19.524028,81.409588,91537.67053
43,0.122056,-0.520706,477.302918,3.495816,-346.340896,9.658806,15.626903,68.013416,93398.24708
44,0.288228,0.529974,489.34602,12.786659,-330.884737,11.039056,12.463796,85.473775,95265.99611
45,-0.907686,-0.611803,481.564098,15.340592,-323.032018,9.693112,18.166987,70.489595,97182.27415
46,-0.230018,-0.988557,470.330229,-13.676739,-334.707633,10.771395,14.904064,79.733618,99038.01366
47,-0.447197,-0.356611,479.672884,15.391886,-346.678563,11.87968,19.393949,70.580122,100902.4386
48,0.151621,0.785742,482.517992,19.936325,-337.854163,8.990164,16.304222,80.119295,102769.7066
49,-0.80198,-0.76003,475.832986,4.789642,-362.595904,8.742661,10.058177,61.191499,104660.6698
50,0.273605,-0.982346,476.749608,-8.790054,-324.940916,10.579222,9.861618,51.957856,106518.9294
51,-0.493846,0.746101,488.7874,-3.211223,-366.590324,9.870173,27.081056,69.696111,108399.4467
52,0.650423,0.476869,485.915622,13.183368,-346.258782,8.467421,17.449891,58.482479,110287.8693
53,0.779835,-0.242573,475.454804,22.05624,-356.19881,9.807865,26.533032,68.789989,112205.2957
54,0.277558,0.571573,487.24482,22.899001,-338.083775,10.726415,10.044231,77.819199,114118.8637
55,-0.360469,0.807578,484.825031,-24.217569,-348.868192,8.863248,20.230273,59.624955,116403.8292
56,-0.775633,0.23845,479.316106,15.004197,-329.043855,10.597054,9.827759,68.75088,118736.1869
57,0.143663,-0.155104,483.059492,22.137027,-347.779353,10.810477,10.879387,68.979978,121196.0047
58,0.462454,-0.880125,475.921647,-26.256785,-360.386496,8.638312,20.017687,74.403444,124130.5406
59,-0.182827,-0.492467,475.189659,23.823798,-350.4281,12.022733,13.708665,68.980154,126597.6408
60,0.280221,-0.969824,492.236788,8.769177,-339.5466,11.342675,13.143788,59.234272,128886.6787
61,-0.930115,-0.70654,473.729463,0.580148,-337.074382,8.690838,13.079085,61.526115,132090.023
62,-0.729394,-0.571521,477.686608,35.963325,-335.915024,10.921904,8.615643,74.796924,134805.964
63,-0.276579,-0.212189,476.429424,5.081272,-318.310849,9.363283,13.001904,82.031981,136872.8738
64,0.013857,-0.748928,469.261069,-3.980977,-314.444396,9.287176,11.855683,67.322249,138893.8337
65,-0.674219,-0.738559,465.789718,-13.113251,-309.576363,10.640549,8.582971,73.364004,140798.3083
66,0.046434,0.367503,483.176641,-6.645571,-328.267296,9.689216,15.004975,68.83935,142751.1195
67,0.482172,-0.004483,484.672098,9.882002,-338.959206,10.5945,12.610782,84.074324,144602.131
68,0.525108,-0.412113,477.60661,7.129044,-334.13271,9.174863,17.5738,78.920602,146457.502
69,-0.094114,0.630252,489.928671,-4.909346,-361.169125,10.451405,19.497957,66.367332,148497.1514
70,-0.753746,0.867005,490.117522,-8.492186,-334.493861,8.769137,13.956066,72.303408,150416.5835
71,0.658569,0.290371,483.92729,25.131803,-350.124665,9.135386,15.69924,64.187833,152290.2962
72,-0.511343,0.217145,482.660947,1.910714,-347.658812,8.568102,24.58763,56.161915,154154.5744
73,0.288457,0.902359,495.103414,4.876216,-333.808833,10.405997,10.000995,68.38821,156019.0636
74,0.621774,0.423235,481.11801,30.206672,-337.485896,8.794642,9.703761,64.603024,157889.1783
75,0.808063,0.485073,481.209292,24.149803,-342.070455,12.133007,6.770241,77.050734,159775.329
76,-0.362587,0.110713,479.960373,-2.886476,-329.888518,9.412799,12.57104,77.760989,161672.5336
77,-0.499297,-0.340943,485.074486,-9.433444,-349.6128,11.607452,9.106678,64.569165,163536.021
78,0.35222,0.960697,487.380412,9.313621,-331.667798,10.318411,10.224978,74.598525,165399.8425
79,-0.862887,-0.706294,471.246492,29.394435,-341.1478,7.658879,19.577265,58.644248,167329.4723
80,-0.214574,-0.169208,483.664194,-3.265773,-346.873308,8.293316,14.925062,62.615257,171138.4056
81,0.412986,0.501749,482.551147,-13.652499,-338.128312,12.004993,16.471889,79.782574,173073.6992
82,0.868669,0.720989,487.320373,16.064736,-351.735041,8.634027,17.414011,71.736836,175008.4825
83,0.722292,-0.069228,478.276771,-6.633926,-362.919363,13.75622,15.758411,79.966674,176897.4479
84,-0.894017,-0.025287,478.74422,-17.137663,-374.737339,10.855214,9.491822,60.051943,178850.8944
85,-0.716605,-0.497196,475.919559,-14.89128,-374.595355,11.290295,12.244087,59.306893,180765.9353
86,-0.227081,-0.564841,471.019033,-6.269457,-318.920822,10.081066,7.794425,61.384979,182865.7235
87,0.12876,-0.808957,480.528771,15.723533,-327.015008,7.589203,13.512291,64.677711,185193.2461
88,0.80204,-0.407073,481.236567,29.731377,-341.894706,9.84664,16.49348,60.665068,187858.477
89,0.138496,0.119299,481.482224,-3.192597,-339.089527,10.186438,14.804083,59.354314,190132.6441
90,-0.99839,0.336853,486.924353,-10.369133,-341.325706,9.317203,8.528925,54.190626,193080.8736
91,0.561935,-0.9961,471.137165,6.245083,-355.553996,11.596499,5.295786,63.528108,195503.0763
92,-0.027989,-0.857758,478.945147,-2.521343,-344.910894,9.190608,10.115497,59.844562,198175.2579
93,-0.354432,0.340038,482.841469,31.595565,-321.672178,10.014965,19.511654,73.882046,200570.8219
94,-0.756897,-0.756829,477.839386,23.112538,-353.679741,11.402004,12.909678,70.019805,202786.8723
95,0.526639,0.985623,483.912478,49.569144,-301.320914,8.347591,11.189253,60.761764,205080.5654
96,0.370445,-0.427449,478.985106,27.877393,-342.048141,10.534032,8.886301,72.396634,207068.2675
97,0.396737,-0.024569,478.106769,25.970505,-321.613825,11.203413,10.667527,78.895996,208932.9782
98,0.492835,0.051914,485.266345,-12.113217,-323.495722,7.3631,21.877565,61.110744,210882.7973
99,-0.952143,0.782864,491.516157,21.123532,-356.328843,8.317614,15.578587,55.624573,212845.1015
100,-0.71367,0.406296,478.115445,-3.292857,-341.828582,10.698127,17.485331,63.650199,214727.0463
101,0.363045,0.83293,486.514122,-7.719727,-325.231049,10.364281,10.212904,74.832408,216586.5831
102,-0.570388,-0.958687,476.042643,-16.426664,-325.15849,11.760369,9.26667,66.959649,218522.7911
103,0.553659,-0.182716,482.47359,-20.936653,-323.882131,8.790687,9.838919,60.407653,220399.2081
104,-0.92158,-0.800854,476.539302,18.68861,-338.380698,9.327948,8.192442,57.650533,222334.2917
105,-0.644818,0.303448,480.826243,7.504347,-377.71522,9.527151,8.912945,62.956978,224191.6169
106,-0.248292,-0.657074,473.284512,11.738217,-355.486363,9.018821,26.637729,81.076832,226031.4869
107,0.215572,0.517177,485.487039,1.364972,-324.992173,11.168888,5.929511,80.408856,227907.227
108,-0.364556,-0.236256,477.947586,0.705596,-337.767312,6.800132,15.498791,65.317819,229771.3296
109,-0.110652,0.365704,477.078049,-6.459404,-327.001224,10.394889,13.617127,68.883127,231644.7258
110,-0.782211,0.247912,482.333518,-13.550033,-326.452218,6.41109,12.050082,84.254272,233547.0617
111,0.566772,-0.5086,486.830047,3.535096,-347.133361,7.692362,16.707208,67.880398,235428.2162
112,-0.129614,0.727741,487.971622,-31.307073,-348.407725,10.739919,12.427954,64.037438,237360.6422
113,0.447196,0.901533,489.658545,2.032748,-341.411369,6.82614,16.047792,71.955467,239232.8432
114,0.210443,0.587396,490.024957,15.156457,-362.978271,7.47099,10.1394,57.830083,241670.8758
115,-0.681687,0.258869,484.458276,-11.458561,-369.039071,9.795013,12.408326,68.871921,244146.8807
116,-0.167397,-0.654801,478.711812,15.45049,-352.203606,10.034508,18.394424,68.231979,246273.368
117,-0.632036,-0.998796,472.733765,25.00883,-338.826473,8.19305,11.945603,66.938227,248967.7377
118,0.172779,-0.543432,471.092696,-27.790639,-318.198129,10.294322,18.181134,78.848343,251148.0159
119,-0.064376,-0.005518,475.017057,-16.432225,-339.313908,9.29057,18.625718,63.964262,253260.6123
120,0.598848,0.294462,480.924722,17.954772,-324.356022,11.275519,8.913901,75.34972,255327.1303
121,0.183819,0.796635,484.327398,12.457082,-332.090065,10.013843,22.850326,77.223388,257453.2801
122,-0.899024,0.309045,481.635622,-4.568116,-362.391653,9.419174,11.03159,60.501721,259664.842
123,-0.286799,-0.616042,484.419627,-29.607132,-373.147814,9.37674,16.960389,67.266706,261711.6232
124,-0.67611,0.914623,483.743216,-26.507381,-344.955208,10.756098,19.119112,74.766444,264049.1751
125,-0.431603,0.637267,481.220771,-10.487323,-327.253351,10.767456,13.90843,81.995909,266120.8309
126,0.627576,0.894897,495.087296,-2.454598,-338.856992,9.042836,11.603162,58.908269,268190.6769
127,-0.428163,-0.83754,479.212751,-5.678942,-348.289896,7.821575,10.023778,62.434368,270226.6897
128,0.291043,0.65029,493.159202,2.944885,-364.087031,8.657171,22.963699,56.611376,272209.6693
129,-0.717626,0.427439,481.696482,-30.390568,-337.666863,10.127242,8.111157,62.810006,274228.2949
130,0.379815,-0.730371,479.665741,21.71435,-333.833702,11.371279,11.840117,72.932746,277321.3328
131,0.456747,0.041307,485.393729,0.75584,-334.398124,9.095074,7.629068,67.406287,279741.7768
132,0.720693,0.334441,484.68159,57.645019,-436.484001,70.412904,74.540568,516.618529,282007.5844
133,-0.600106,0.109595,485.834851,17.539079,-329.421318,10.34865,15.761706,72.121212,284233.7932
134,0.198475,0.985089,493.413143,-15.514231,-353.231204,10.261391,14.388138,82.984123,286398.1389
135,0.560907,-0.330867,480.065953,6.413906,-308.141312,7.069405,12.647574,54.328735,288566.6639
136,-0.46867,0.474751,484.124157,14.14663,-335.361188,8.806266,12.004818,70.339058,290751.3781
137,-0.128691,-0.25106,475.946129,-2.762709,-367.011788,13.024759,12.285171,70.55975,292882.8842
138,0.759443,0.186657,478.78061,-7.674497,-350.224624,11.656444,22.274419,74.045871,294865.1806
139,-0.25118,0.280657,480.159518,28.700934,-330.686945,10.892256,15.041944,74.872541,296848.3869
140,0.72299,0.266869,482.786314,-15.231111,-353.216092,9.814308,27.06746,69.595454,298845.0234
141,0.531112,-0.999821,477.839512,21.092762,-340.379653,12.285717,6.135803,72.26137,300810.9133
142,0.95813,0.994045,502.185941,15.138342,-326.340361,10.461239,16.321708,75.792008,302796.6199
143,-0.818859,0.584105,481.670275,-16.144963,-355.304488,9.887915,17.543558,65.699711,304862.6323
144,0.644057,0.976669,491.662618,21.387334,-355.110616,12.007163,12.859274,71.500299,306861.5831
145,0.963954,0.59662,486.422576,18.742301,-307.722418,7.299963,16.725545,70.597755,308851.9218
146,0.449576,0.330405,480.146108,16.797499,-321.017622,9.646757,23.618382,79.020657,310868.6465
147,-0.406416,0.170993,507.372273,-0.113836,-354.264176,9.198072,19.441504,68.414249,312582.3541
148,0.215763,0.293027,501.282775,-4.810998,-334.868073,9.18003,22.424485,69.064185,314205.3199
149,0.608327,-0.264409,478.137594,21.077719,-337.53172,8.542016,12.523012,71.545181,316215.2217
150,-0.47014,0.816885,486.942524,19.627876,-329.431088,10.87619,20.276179,68.404785,318228.7566
