Iteration,Param1,Param2,Drag,Sideforce,Lift,Stdev Drag,Stdev Sideforce,Stdev Lift,Time
151,-0.293644,-0.749851,476.99768,-21.274456,-333.589706,8.381654,16.492617,75.817711,320216.1633
152,0.871009,0.527933,482.3098,9.840193,-310.919437,9.222427,11.799979,61.768759,322233.3098
153,0.722442,-0.410425,481.323676,-23.894951,-329.219139,7.584082,19.082902,68.949962,324671.837
154,-0.469201,-0.850836,475.332735,1.409113,-341.36299,9.454925,18.540618,65.016415,327829.7837
155,-0.882797,-0.909852,480.107576,9.947346,-373.722518,10.364361,15.891334,66.567371,331098.4173
156,0.664884,0.89126,491.428676,3.839392,-373.537429,11.986299,6.654859,69.421062,333887.4184
157,0.474127,0.494974,491.712133,-12.428979,-353.034231,10.30101,11.728035,74.078527,336858.0448
158,0.604846,0.946851,491.999204,29.180119,-326.000671,8.382113,16.81065,63.297394,339134.2869
159,-0.022182,-0.479155,474.275143,-6.958671,-344.569388,9.809716,10.73223,60.56743,341726.262
160,-0.79453,-0.806857,481.079569,-0.108948,-359.234337,11.601845,11.331111,85.073207,343765.9764
161,0.036011,0.546735,488.736978,-24.102186,-329.34341,11.273114,13.868254,80.587965,345738.9289
162,-0.001291,0.778957,489.969547,-11.647299,-335.566249,10.028031,21.144381,65.328785,347723.9568
163,0.669903,0.744127,496.54841,-2.0169,-344.045641,10.148845,8.684442,72.032556,349773.9541
164,-0.265265,0.697726,485.693367,-6.472273,-357.081916,11.591838,5.531628,68.462608,351765.7949
165,0.05447,0.635092,490.662394,-14.537562,-376.499061,13.098055,13.759993,70.981351,353764.8782
166,0.889705,-0.111508,489.906337,-14.948446,-351.213751,12.413657,19.302893,81.320455,355760.2448
167,-0.256329,-0.955228,473.77252,21.914466,-334.884018,7.832522,7.14097,60.871126,357739.2346
168,-0.405954,-0.145645,479.406845,9.04856,-331.370984,11.55087,12.977102,84.041735,359724.3483
169,-0.26755,-0.200031,479.676704,-7.928176,-314.233612,8.594103,19.612727,72.716161,362343.5797
170,-0.846418,-0.478843,482.173035,-26.654325,-362.683349,11.829167,10.217548,65.352322,365368.8784
171,0.386212,-0.25354,485.232116,21.002844,-318.478476,11.170145,7.184353,72.537343,367603.6508
172,-0.379992,-0.084565,480.647933,-8.045864,-351.759751,9.140621,26.182092,67.484359,369776.6883
173,-0.965398,-0.80395,476.702178,-3.802928,-353.763261,7.001021,15.062015,57.644262,372054.4988
174,-0.972861,-0.387717,477.875673,19.640447,-325.595886,9.735019,9.13701,61.583044,374460.9244
175,0.700176,0.35613,480.537953,30.666413,-342.224747,7.330658,22.308965,69.971034,376526.6635
176,-0.379313,0.722147,476.668924,-17.529838,-339.065094,22.151831,20.766858,178.866879,378447.5336
177,-0.746999,-0.055951,479.296186,-32.635453,-328.36752,9.032962,11.975527,51.275271,380489.6212
178,-0.576755,0.419228,482.486639,-4.389442,-342.698186,9.637023,21.747586,77.987419,382673.7577
179,0.495738,-0.627689,480.719367,10.693744,-377.460257,11.73497,12.989451,72.373293,384570.2827
180,-0.366489,0.145197,475.085765,9.87826,-365.35132,9.919706,14.975535,73.294985,386590.6546
181,-0.327107,-0.968369,478.003375,5.602968,-355.97088,8.947874,11.776916,56.397181,388929.6563
182,0.384923,-0.111341,482.541965,7.207117,-326.799108,8.144657,12.591998,57.16149,391193.9821
183,-0.690584,0.997484,488.554994,-11.300213,-370.39172,11.204786,12.54694,70.556785,393518.5449
184,-0.761596,0.651422,488.011153,18.273515,-364.715747,8.097735,20.034811,69.228509,395863.8417
185,0.049651,0.959241,492.740961,0.924647,-352.194396,10.990166,22.706806,83.432238,398121.7423
186,0.113603,0.117385,476.482943,-13.375354,-330.455414,9.484303,10.72632,62.986797,400342.4097
187,0.977072,0.317228,486.032008,7.141425,-325.723351,9.8748,6.883204,82.98903,402608.812
188,0.599946,-0.259962,483.049518,-7.968198,-336.324775,8.051811,19.142086,58.627849,404681.0271
189,-0.888773,0.604205,480.647818,9.01518,-317.588731,9.798914,13.336889,80.519423,406676.1571
190,0.751003,0.00373,481.079016,-10.098345,-336.333157,10.234794,28.125511,80.269716,408630.4731
191,0.520957,-0.075385,483.161476,6.719288,-344.601339,9.22157,16.28164,79.505167,410525.3259
192,-0.038165,-0.814456,474.340171,-14.482816,-333.795578,10.235509,18.732,80.264589,412437.395
193,-0.678111,-0.201323,479.955784,-18.078038,-333.394208,10.624151,9.962535,76.941037,414330.1792
194,0.250304,-0.678,480.108565,-29.470734,-353.051398,6.404573,13.305528,62.373807,416267.291
195,0.689091,0.241343,477.418294,-31.292773,-356.8585,9.45911,15.646634,62.306558,418163.3789
196,0.075615,0.112938,471.454267,-14.049941,-329.223567,10.291909,6.243683,78.00529,420045.7106
197,0.377646,-0.706658,477.354063,-8.213071,-322.094182,11.323776,14.691438,81.623551,421974.6446
198,0.184932,0.622625,474.564971,26.915079,-322.998388,7.11329,8.577444,75.888671,423787.9745
199,-0.963346,-0.823276,477.648755,11.18727,-348.542608,11.616805,15.96859,75.889959,425737.3533
200,-0.400062,0.568488,484.410953,-4.622086,-335.2718,13.283432,10.202558,81.993849,427631.9901
201,-0.280625,0.390624,484.492733,16.662474,-321.742565,10.681432,10.183511,84.861942,429541.0064
202,0.700031,0.316269,492.760404,4.22974,-329.293829,8.832166,13.466557,71.302746,431432.8539
203,-0.60028,0.977409,487.027976,25.154886,-325.910835,9.847978,8.459845,71.054752,433307.5268
204,0.118806,-0.843706,467.57712,-24.744013,-347.102365,9.837027,12.268638,61.150065,435193.5919
205,-0.388247,0.833565,483.997331,-20.36373,-358.811331,10.098279,10.683483,69.267781,437100.8915
206,0.210396,0.743853,483.448659,20.230573,-329.374661,11.833292,11.088926,78.907658,438996.1402
207,-0.206956,-0.622977,478.950102,-4.856663,-360.208553,11.115627,13.734462,70.625783,440963.3124
208,-0.293689,0.457498,505.174888,-5.674644,-340.061371,8.317733,20.301935,63.63143,442830.4302
209,-0.402374,-0.887576,473.905416,-25.857298,-351.662284,12.611436,15.013413,71.055893,445026.3131
210,0.536647,0.8084,490.958367,7.402758,-317.86581,11.678921,12.47689,81.642138,447058.5977
211,-0.96722,0.871489,490.977875,0.039309,-361.489139,11.413925,12.840954,69.786528,449151.4401
212,0.464871,0.483809,478.686027,17.006615,-311.191051,8.673383,15.443225,71.584042,451221.9681
213,-0.358268,-0.77045,478.894294,-35.077123,-349.307871,9.642005,13.40234,57.263749,453246.8888
214,0.064199,0.025099,484.258233,1.805837,-356.103163,9.90602,23.284538,75.41964,455165.8814
215,0.640604,-0.020597,478.462625,16.69774,-339.373335,8.035814,13.212193,73.37794,457194.7393
216,0.217481,0.931142,491.736084,30.713429,-348.12788,8.895755,13.518219,60.707092,459375.0155
217,-0.323933,0.021509,480.363975,-21.595155,-352.358331,8.10369,13.644093,57.778998,461810.193
218,-0.926901,-0.401844,476.10502,-20.185169,-354.468722,10.534172,14.47402,63.12509,464279.5761
219,-0.75111,-0.910248,475.498504,29.815323,-340.996224,8.720622,9.984551,61.821521,466762.444
220,0.82959,0.199975,478.695084,-1.01737,-349.172698,12.124385,6.431548,64.845497,469407.4911
221,0.693175,0.755647,488.095984,-17.88335,-338.829282,13.870217,14.20544,80.025695,472091.6426
222,0.50898,0.22177,484.240867,23.145216,-341.39422,9.405542,11.935169,69.770169,474319.2167
223,0.817965,0.227468,481.007871,13.439747,-312.857461,8.475784,25.703299,60.095554,476551.5188
224,-0.249678,-0.004853,481.118816,1.678278,-307.160849,11.127961,9.032184,67.138703,478649.9557
225,-0.631356,-0.664109,478.413092,15.408052,-353.241561,10.419283,9.045785,51.568629,480499.3407
226,0.764906,0.259051,476.950376,6.517432,-334.542771,9.633866,19.039829,74.587961,482353.2365
227,-0.057919,0.53412,482.90271,-12.814531,-325.154984,9.500159,7.060796,70.263218,484888.767
228,-0.328843,0.769292,482.367118,-9.402635,-327.287078,11.406839,6.072338,88.517989,487562.2161
229,0.169493,0.348101,482.615096,-8.778362,-356.474878,9.478821,21.801891,73.629625,489468.8414
230,-0.612879,-0.647771,472.013394,-20.110717,-357.969841,7.977038,19.161249,63.921705,491330.4077
231,0.642885,0.963275,488.93818,12.130471,-302.335594,11.235796,17.089,74.933262,493199.8857
232,-0.385797,-0.402778,477.810992,0.604299,-338.29021,10.194156,13.066101,80.034209,495059.5289
233,0.681465,0.02898,481.259192,11.32625,-336.446449,10.354417,9.937715,61.568452,496940.0506
234,0.434308,-0.519921,476.73812,-24.126777,-363.527427,10.816069,17.225669,86.359585,498815.4439
235,-0.875718,0.713702,481.187888,16.620014,-332.780627,8.359667,9.831313,62.459121,500772.3593
236,-0.388943,-0.22351,479.652784,15.198126,-372.665616,11.491547,12.516603,62.619231,502644.309
237,0.423693,0.3244,481.906188,21.414849,-343.768655,10.229819,11.66904,69.094284,504519.3336
238,-0.805254,-0.878439,465.480565,-25.254082,-335.818029,12.090584,8.409419,69.433984,506502.9802
239,-0.590624,0.704642,489.302188,-28.240155,-346.365769,10.601755,17.654971,76.226578,508426.9954
240,0.150614,-0.470413,479.435139,-14.991468,-315.549182,9.605428,13.769651,66.575545,510330.9206
241,-0.701724,-0.372986,475.523955,8.426917,-353.647167,11.727247,12.126329,75.481803,512208.3365
242,0.212978,0.179233,482.285165,14.599134,-378.047506,10.848816,12.269088,76.809028,514100.6479
243,-0.080275,-0.352692,478.506667,17.64525,-339.146696,6.576396,10.097453,62.660474,515983.2479
244,-0.751128,-0.889111,470.483367,1.466749,-341.5239,9.83551,15.722133,60.010217,517936.5915
245,0.559479,0.358835,483.975114,-12.669869,-344.408071,9.26239,14.65384,64.734785,519830.2472
246,-0.547613,0.342596,484.624739,-7.138935,-365.159484,12.118482,8.66392,74.154399,521716.2024
247,-0.065187,-0.864502,471.488198,30.611383,-336.638924,8.810285,23.93964,63.628999,523590.3339
248,-0.638693,-0.539181,480.573341,18.913497,-338.694033,8.689362,16.681521,73.503469,525468.0478
249,-0.069352,-0.366809,478.459549,-3.816744,-341.781916,10.823351,7.459962,90.56762,527783.096
250,0.510694,-0.557524,472.481265,13.593938,-333.92819,9.936651,10.36092,67.109909,530203.6011
251,0.03153,-0.580699,465.345669,-11.531944,-298.455818,9.475056,9.464211,69.468003,532221.0357
252,-0.033494,0.675794,483.761475,-2.933825,-325.072471,10.49403,14.460683,78.876815,534841.244
253,-0.691233,0.041036,475.402863,26.253755,-323.290006,10.03582,19.033411,67.722283,537007.5498
254,0.471125,0.05942,479.114853,1.156514,-325.620451,11.534448,13.619856,90.430359,539533.1964
255,0.080755,0.854263,484.987822,4.006129,-315.16178,9.981175,13.594439,70.724478,542158.7193
256,-0.827468,0.251833,478.478047,13.307019,-322.055335,9.440887,15.876698,71.554083,544716.6396
257,0.683691,-0.166223,486.096947,16.437225,-358.25832,8.002702,17.041845,71.248539,547013.0175
258,-0.643686,-0.70925,475.466398,-14.367355,-314.699059,6.526148,13.495931,67.789275,549082.8628
259,-0.151308,-0.399021,471.211467,-5.930493,-322.308029,12.277111,16.367064,81.492162,551069.904
260,-0.871489,0.102194,486.269853,-16.789952,-332.344943,9.413241,13.08177,74.101721,552990.2769
261,-0.089535,-0.100923,481.265651,-2.062755,-339.222841,9.149014,8.86659,63.31321,554836.1091
262,0.421047,-0.602175,477.169492,25.22257,-374.898029,8.256397,17.562672,62.787699,556706.0524
263,-0.490835,0.684884,486.041614,-7.351589,-327.54621,9.182871,14.399598,65.792314,558609.2876
264,-0.763546,0.298166,480.858088,11.16482,-340.501324,8.524266,15.151739,68.94085,560499.5623
265,-0.349787,0.387908,476.410671,0.461957,-348.392622,10.394586,16.111786,76.67565,562435.5302
266,-0.208957,-0.059837,478.532573,5.658478,-346.808271,8.879464,26.887469,62.773914,564296.2391
267,0.230368,0.681528,487.504996,6.716504,-329.299596,10.742782,9.568347,72.76323,566174.0413
268,0.299853,-0.537403,481.758559,24.260814,-377.407965,13.407471,6.892388,75.333663,568041.6718
269,-0.26424,0.976537,487.536616,-30.827882,-326.598865,8.29597,9.922937,64.814145,569920.8322
270,-0.926183,0.070383,477.500249,-25.915485,-332.013724,10.935409,13.136401,68.160169,571873.7007
271,-0.855493,0.078598,481.332204,-22.410765,-333.873476,12.458288,17.676389,71.247541,573789.7538
272,0.778718,0.853178,488.473053,22.109853,-332.654602,10.373364,9.30572,74.033658,575650.3588
273,0.344005,-0.587774,477.979737,-9.508372,-342.299463,11.757646,10.781867,76.038468,577591.9814
274,-0.917328,-0.837078,478.312282,2.915642,-340.728306,11.459127,21.767336,79.227595,579511.7511
275,0.121892,-0.151466,475.149688,6.596381,-307.977476,8.896512,21.09539,72.02468,581378.2649
276,-0.579522,-0.064108,479.47271,11.73908,-336.888925,7.542312,12.705638,71.530539,583537.1959
277,0.612526,-0.372,477.451735,36.329846,-317.869141,7.443251,16.194678,65.160242,585683.1833
278,-0.44926,0.837114,488.586261,20.936261,-340.948075,10.563685,17.491462,70.423223,588308.2173
279,-0.862036,0.598594,489.325555,-1.262994,-347.928039,11.959325,12.274284,74.676733,590602.1572
280,-0.721082,0.776194,480.350645,-10.404572,-348.641733,10.583357,15.201561,67.63461,593034.5952
281,-0.030493,-0.681383,469.398196,-16.842286,-317.135902,8.032647,17.482967,67.492541,595335.5859
282,-0.042236,0.235024,484.659459,7.248695,-327.947016,7.414359,9.069883,60.034696,597614.9707
283,0.126697,-0.289236,480.490453,6.789995,-329.852861,9.051825,20.087162,76.712889,600476.1616
284,-0.762544,0.598769,482.799963,12.286239,-318.615812,8.229272,15.200744,80.803653,602379.744
285,0.931745,-0.952022,478.133973,29.204015,-331.987798,13.359029,17.206092,73.752588,604270.2226
286,0.277804,0.332625,480.925955,23.391668,-310.017933,9.548094,6.925627,81.127673,606135.3181
287,-0.416732,-0.249416,474.067943,6.965898,-345.569725,10.125771,26.785061,74.977009,608074.0089
288,-0.011192,0.148634,478.494608,24.909244,-347.761637,8.010906,13.266949,60.870867,609936.7879
289,0.185262,-0.300591,475.564516,16.94964,-345.37708,10.067749,5.60371,65.911302,611787.7473
290,0.527187,0.91557,491.9286,0.97318,-339.153118,10.585124,16.131249,68.280056,613650.6425
291,-0.669029,-0.502404,477.024673,-4.44654,-359.444359,8.744045,26.611673,70.95636,615497.5422
292,-0.601649,0.457262,483.889606,11.285863,-314.446867,9.152877,13.097725,73.663725,617359.8816
293,0.717612,-0.124763,476.503708,16.044613,-333.671206,10.177642,22.421819,68.47157,619228.6892
294,0.341375,-0.307283,476.307382,-18.558175,-351.270155,10.155409,17.968761,66.023917,621101.4016
295,-0.662898,-0.600446,471.958396,-7.788415,-359.420953,7.254584,21.690298,66.540433,622958.7527
296,-0.077704,-0.795654,478.761276,-13.597192,-364.011594,10.71456,9.95704,59.286986,624810.1405
297,-0.656294,-0.997685,468.624286,-17.915371,-347.130404,12.519478,8.718705,75.238944,626732.0656
298,0.550598,0.323593,484.848278,12.283035,-314.456994,6.636988,15.144326,64.481354,628612.9356
299,-0.698561,-0.616868,469.544547,-4.009944,-352.166775,8.70778,20.965593,64.82432,630627.9147
300,0.590632,0.742563,487.6606,-13.637253,-354.124425,9.69257,17.060123,61.358915,633981.7193